

************************************************************************
**            Z80 by Simon Owen (simon@simonowen.com)                **
************************************************************************

Use a wide display:
------------------------------------------------------------------------------

Key:
        +       Instruction is unchanged by index prefix
        *       Instruction thought of as 'undocumented'

Notes:

 IM  *    -    is either IM 0 or IM 1  (more likely IM 0), hard to decide which

 IN  X,(C)  reads into nowhere (not even (HL)) but affects the flags.
 OUT (C),X  performs OUT (C),0

 *NOP indicated instruction has no effect on anything [ 2M cycles delay ? ]

 instructions with an ED prefix cannot have a preceding DD prefix as well.

 Instructions like  LD  B,RL (IX+d) perform RL (IX+d) and load B with the result
   AS WELL AS affecting the contents of (IX+d). 2 for price of 1 !

List:

+-------------------------------+-------------------+------------------+------------------+-------------------------+
| Hex | Dec   |   Normal        |    DD Prefix      |    CB Prefix     |    ED Prefix     |    DDCB prefix          |
+-------------------------------+-------------------+------------------+------------------+-------------------------+
|[ 00 | 000 ] |   NOP           |   +NOP            |    RLC   B       |   *NOP           |   *LD    B,RLC (IX+d)   |
|[ 01 | 001 ] |   LD   BC,nn    |   +LD   BC,nn     |    RLC   C       |   *NOP           |   *LD    C,RLC (IX+d)   |
|[ 02 | 002 ] |   LD   (BC),A   |   +LD   (BC),A    |    RLC   D       |   *NOP           |   *LD    D,RLC (IX+d)   |
|[ 03 | 003 ] |   INC  BC       |   +INC  BC        |    RLC   E       |   *NOP           |   *LD    E,RLC (IX+d)   |
|[ 04 | 004 ] |   INC  B        |   +INC  B         |    RLC   H       |   *NOP           |   *LD    H,RLC (IX+d)   |
|[ 05 | 005 ] |   DEC  B        |   +DEC  B         |    RLC   L       |   *NOP           |   *LD    L,RLC (IX+d)   |
|[ 06 | 006 ] |   LD   B,n      |   +LD   B,n       |    RLC   (HL)    |   *NOP           |    RLC   (IX+d)         |
|[ 07 | 007 ] |   RLCA          |   +RLCA           |    RLC   A       |   *NOP           |   *LD    A,RLC (IX+d)   |
|[ 08 | 008 ] |   EX   AF,AF'   |   +EX   AF,AF'    |    RRC   B       |   *NOP           |   *LD    B,RRC (IX+d)   |
